old,new,baseline_size,baseline_sha256,move_size,move_sha256,final_sha256,change
swd3-seth-capture-window-probe/build/verify-20260906-v05-input-window/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/verify-20260906-v05-input-window/swd3_seth_capture_window_probe.ssmod,4688,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,4688,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,abc087290c3fe454d3e0abcfcef7c100cd0558fe3d3d6bd528fcd294b2fd7cce,unchanged
swd3-seth-capture-window-probe/build/verify-20260906-v05-input-window/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/verify-20260906-v05-input-window/out_data/SethCaptureWindowProbe.lua,12856,c4a24238eff5552cadbf6a7a3312b858f83ac79856146801e8041f543239f8d1,12856,c4a24238eff5552cadbf6a7a3312b858f83ac79856146801e8041f543239f8d1,c4a24238eff5552cadbf6a7a3312b858f83ac79856146801e8041f543239f8d1,unchanged
swd3-seth-capture-window-probe/build/verify-20260906-v06-seth-retained/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/build/verify-20260906-v06-seth-retained/swd3_seth_capture_window_probe.ext,454,cffcb9d1e1d4c1411295244e18a349cad09b55e0c1a0f2159635f8a273aa12de,454,cffcb9d1e1d4c1411295244e18a349cad09b55e0c1a0f2159635f8a273aa12de,cffcb9d1e1d4c1411295244e18a349cad09b55e0c1a0f2159635f8a273aa12de,unchanged
swd3-seth-capture-window-probe/build/verify-20260906-v06-seth-retained/swd3_seth_capture_window_probe.ssmod,research/active/swd3-seth-capture-window-probe/build/verify-20260906-v06-seth-retained/swd3_seth_capture_window_probe.ssmod,4846,3a827feb4da341871eb458c7f356dd8c013a7b027d546a0e6d5dde2a4d466b9e,4846,3a827feb4da341871eb458c7f356dd8c013a7b027d546a0e6d5dde2a4d466b9e,3a827feb4da341871eb458c7f356dd8c013a7b027d546a0e6d5dde2a4d466b9e,unchanged
swd3-seth-capture-window-probe/build/verify-20260906-v06-seth-retained/out_data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/build/verify-20260906-v06-seth-retained/out_data/SethCaptureWindowProbe.lua,13173,7cbdcb5eb4fcc01745ca793f97e8a082b9d5583ee56ee40f76047dfc93c5dd24,13173,7cbdcb5eb4fcc01745ca793f97e8a082b9d5583ee56ee40f76047dfc93c5dd24,7cbdcb5eb4fcc01745ca793f97e8a082b9d5583ee56ee40f76047dfc93c5dd24,unchanged
swd3-seth-capture-window-probe/src/swd3_seth_capture_window_probe.ext,research/active/swd3-seth-capture-window-probe/src/swd3_seth_capture_window_probe.ext,454,cffcb9d1e1d4c1411295244e18a349cad09b55e0c1a0f2159635f8a273aa12de,454,cffcb9d1e1d4c1411295244e18a349cad09b55e0c1a0f2159635f8a273aa12de,cffcb9d1e1d4c1411295244e18a349cad09b55e0c1a0f2159635f8a273aa12de,unchanged
swd3-seth-capture-window-probe/src/data/SethCaptureWindowProbe.lua,research/active/swd3-seth-capture-window-probe/src/data/SethCaptureWindowProbe.lua,13173,7cbdcb5eb4fcc01745ca793f97e8a082b9d5583ee56ee40f76047dfc93c5dd24,13173,7cbdcb5eb4fcc01745ca793f97e8a082b9d5583ee56ee40f76047dfc93c5dd24,7cbdcb5eb4fcc01745ca793f97e8a082b9d5583ee56ee40f76047dfc93c5dd24,unchanged
swd3-seth-capture-window-probe/tests/mock_seth_capture_window_probe.lua,research/active/swd3-seth-capture-window-probe/tests/mock_seth_capture_window_probe.lua,2650,44c13c01491855785c2613ac83a1b00194da9ca3c56a5e43014dca17cb4baefa,2650,44c13c01491855785c2613ac83a1b00194da9ca3c56a5e43014dca17cb4baefa,44c13c01491855785c2613ac83a1b00194da9ca3c56a5e43014dca17cb4baefa,unchanged
swd3-seth-capture-window-probe/tests/run-tests.ps1,research/active/swd3-seth-capture-window-probe/tests/run-tests.ps1,576,c6704fa0e8dc80ed4e14dbc415610c48ab2b5fba6cc5593cc88508c62018c9ed,576,c6704fa0e8dc80ed4e14dbc415610c48ab2b5fba6cc5593cc88508c62018c9ed,c6704fa0e8dc80ed4e14dbc415610c48ab2b5fba6cc5593cc88508c62018c9ed,unchanged
swd3-all-monster-capture-probe/README.md,research/archive/swd3-all-monster-capture-probe/README.md,5250,b7f21ee979f2061cf9e73a05cd4eb8fcf257266826e2312468f48b4b3d6568c9,5262,05854814fc434183c3c5ab27d3ee43ce9bc13c3d1f65d3a0eb1ec60bab8f23bc,c9190a9385292456e558ba178f1ccc686246c204b019595ffecf5fdeff91d1cf,document edit
swd3-all-monster-capture-probe/TESTING.md,research/archive/swd3-all-monster-capture-probe/TESTING.md,3461,9df52f9826fef356dc417840930ba7a705621c723cf4b03987b9218fb6ff3c28,3473,59d923894a1b1c20d1ccba823cf2e764bdc3a42d7991530f7443d6fd77f89b97,59d923894a1b1c20d1ccba823cf2e764bdc3a42d7991530f7443d6fd77f89b97,document edit
swd3-all-monster-capture-probe/dist/swd3_all_monster_capture_probe.ssmod,research/archive/swd3-all-monster-capture-probe/dist/swd3_all_monster_capture_probe.ssmod,5618,b18614dde854a4072ebe4c62255adf40fe4780bb0fb5b3e16867a4142232a38a,5618,b18614dde854a4072ebe4c62255adf40fe4780bb0fb5b3e16867a4142232a38a,b18614dde854a4072ebe4c62255adf40fe4780bb0fb5b3e16867a4142232a38a,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1/swd3_all_monster_capture_probe.ext,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1/swd3_all_monster_capture_probe.ext,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1/swd3_all_monster_capture_probe.ssmod,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1/swd3_all_monster_capture_probe.ssmod,4902,ded7ec4704ee1b6ce55d9af42d6dd013cebe208686c8ea3d83e525ba712a3cfa,4902,ded7ec4704ee1b6ce55d9af42d6dd013cebe208686c8ea3d83e525ba712a3cfa,ded7ec4704ee1b6ce55d9af42d6dd013cebe208686c8ea3d83e525ba712a3cfa,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1/out_data/AllMonsterCaptureProbe.lua,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1/out_data/AllMonsterCaptureProbe.lua,12454,452ba3002e6eef7caddc99b9c2d53515554c11bff63afc91316c610255c26535,12454,452ba3002e6eef7caddc99b9c2d53515554c11bff63afc91316c610255c26535,452ba3002e6eef7caddc99b9c2d53515554c11bff63afc91316c610255c26535,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1/out_data/AllMonsterCaptureProbe.txt,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1/out_data/AllMonsterCaptureProbe.txt,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r2/swd3_all_monster_capture_probe.ext,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r2/swd3_all_monster_capture_probe.ext,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r2/swd3_all_monster_capture_probe.ssmod,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r2/swd3_all_monster_capture_probe.ssmod,4952,8b401ef909b09cb5c316856db64c179e13eca652d00282bc6f46f0de2757b574,4952,8b401ef909b09cb5c316856db64c179e13eca652d00282bc6f46f0de2757b574,8b401ef909b09cb5c316856db64c179e13eca652d00282bc6f46f0de2757b574,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r2/out_data/AllMonsterCaptureProbe.lua,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r2/out_data/AllMonsterCaptureProbe.lua,12637,cc6a8974103d269c2441fd681854073428ed9c0a93850e297312b8a105615d10,12637,cc6a8974103d269c2441fd681854073428ed9c0a93850e297312b8a105615d10,cc6a8974103d269c2441fd681854073428ed9c0a93850e297312b8a105615d10,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r2/out_data/AllMonsterCaptureProbe.txt,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r2/out_data/AllMonsterCaptureProbe.txt,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r3/swd3_all_monster_capture_probe.ext,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r3/swd3_all_monster_capture_probe.ext,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r3/swd3_all_monster_capture_probe.ssmod,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r3/swd3_all_monster_capture_probe.ssmod,5491,1c7e95ee49f2f2b56a5fdbe34a3fdceb936df706141704aa5c9fae9b2d87a7a5,5491,1c7e95ee49f2f2b56a5fdbe34a3fdceb936df706141704aa5c9fae9b2d87a7a5,1c7e95ee49f2f2b56a5fdbe34a3fdceb936df706141704aa5c9fae9b2d87a7a5,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r3/out_data/AllMonsterCaptureProbe.lua,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r3/out_data/AllMonsterCaptureProbe.lua,14848,44ba98de028f0cd6cb4878c5c1d353bf85bc61d7e08039a61ecbd07d8199302a,14848,44ba98de028f0cd6cb4878c5c1d353bf85bc61d7e08039a61ecbd07d8199302a,44ba98de028f0cd6cb4878c5c1d353bf85bc61d7e08039a61ecbd07d8199302a,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r3/out_data/AllMonsterCaptureProbe.txt,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r3/out_data/AllMonsterCaptureProbe.txt,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r4/swd3_all_monster_capture_probe.ext,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r4/swd3_all_monster_capture_probe.ext,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r4/swd3_all_monster_capture_probe.ssmod,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r4/swd3_all_monster_capture_probe.ssmod,5618,b18614dde854a4072ebe4c62255adf40fe4780bb0fb5b3e16867a4142232a38a,5618,b18614dde854a4072ebe4c62255adf40fe4780bb0fb5b3e16867a4142232a38a,b18614dde854a4072ebe4c62255adf40fe4780bb0fb5b3e16867a4142232a38a,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r4/out_data/AllMonsterCaptureProbe.lua,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r4/out_data/AllMonsterCaptureProbe.lua,14942,7cdc58ccd8463809d2c46efa31679faacc9bce33697c6622f7f62801969595a3,14942,7cdc58ccd8463809d2c46efa31679faacc9bce33697c6622f7f62801969595a3,7cdc58ccd8463809d2c46efa31679faacc9bce33697c6622f7f62801969595a3,unchanged
swd3-all-monster-capture-probe/dist/verify-v0.1-r4/out_data/AllMonsterCaptureProbe.txt,research/archive/swd3-all-monster-capture-probe/dist/verify-v0.1-r4/out_data/AllMonsterCaptureProbe.txt,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,unchanged
swd3-all-monster-capture-probe/src/swd3_all_monster_capture_probe.ext,research/archive/swd3-all-monster-capture-probe/src/swd3_all_monster_capture_probe.ext,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,514,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,09a0638da10dff2fe0605aeac7b45b381164d1bcd98413c714733a20e2ae34fe,unchanged
swd3-all-monster-capture-probe/src/data/AllMonsterCaptureProbe.lua,research/archive/swd3-all-monster-capture-probe/src/data/AllMonsterCaptureProbe.lua,14942,7cdc58ccd8463809d2c46efa31679faacc9bce33697c6622f7f62801969595a3,14942,7cdc58ccd8463809d2c46efa31679faacc9bce33697c6622f7f62801969595a3,7cdc58ccd8463809d2c46efa31679faacc9bce33697c6622f7f62801969595a3,unchanged
swd3-all-monster-capture-probe/src/data/AllMonsterCaptureProbe.txt,research/archive/swd3-all-monster-capture-probe/src/data/AllMonsterCaptureProbe.txt,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,213,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,4bc04e5d0ed05a5a84e1f9e3f926e11ad43e24feaada7928bc66823c3691fb8c,unchanged
swd3-all-monster-capture-probe/tests/mock_all_monster_capture_probe.lua,research/archive/swd3-all-monster-capture-probe/tests/mock_all_monster_capture_probe.lua,4468,c21821fc55624f10f6d3ab26c734780a1e2be35945f04902b9acc11975daffbe,4468,c21821fc55624f10f6d3ab26c734780a1e2be35945f04902b9acc11975daffbe,c21821fc55624f10f6d3ab26c734780a1e2be35945f04902b9acc11975daffbe,unchanged
swd3-all-monster-capture-probe/tests/run-tests.ps1,research/archive/swd3-all-monster-capture-probe/tests/run-tests.ps1,639,7417b33ce6e413985459a5717a70928f24ce3ecdfe645e050ac4355532afd9c1,639,7417b33ce6e413985459a5717a70928f24ce3ecdfe645e050ac4355532afd9c1,7417b33ce6e413985459a5717a70928f24ce3ecdfe645e050ac4355532afd9c1,unchanged
swd3-item-registry-cache-probe/README.md,research/archive/swd3-item-registry-cache-probe/README.md,2710,38588086e0c0445e396284297816630fd6eed175b59d9381f28085cfbf4c9e6e,2716,9bf4c965867cb624efd0fc5a470c1447c0b9a520fa996c39ca55b5d351f5a6a4,622d03c1b4abb384e13073c84d674249c88f735d717b825705057dad153c4ed2,document edit
swd3-item-registry-cache-probe/TESTING.md,research/archive/swd3-item-registry-cache-probe/TESTING.md,1225,1364eb031a2b8af01e642e20648e0b664dfa12a117d4122774c34b132810ef28,1225,1364eb031a2b8af01e642e20648e0b664dfa12a117d4122774c34b132810ef28,1364eb031a2b8af01e642e20648e0b664dfa12a117d4122774c34b132810ef28,unchanged
swd3-item-registry-cache-probe/dist/swd3_item_registry_cache_probe.ssmod,research/archive/swd3-item-registry-cache-probe/dist/swd3_item_registry_cache_probe.ssmod,3244,dc8685d99a435ab08d79a7cc39dd54d82a00d56512755ae6514bdee4142c54a7,3244,dc8685d99a435ab08d79a7cc39dd54d82a00d56512755ae6514bdee4142c54a7,dc8685d99a435ab08d79a7cc39dd54d82a00d56512755ae6514bdee4142c54a7,unchanged
swd3-item-registry-cache-probe/dist/verify-v0.1/swd3_item_registry_cache_probe.ext,research/archive/swd3-item-registry-cache-probe/dist/verify-v0.1/swd3_item_registry_cache_probe.ext,466,ad94a6bffe2e3e5f32d11e5cb86cadb09d54a1a382ec60f0673ed80dbc6f9589,466,ad94a6bffe2e3e5f32d11e5cb86cadb09d54a1a382ec60f0673ed80dbc6f9589,ad94a6bffe2e3e5f32d11e5cb86cadb09d54a1a382ec60f0673ed80dbc6f9589,unchanged
swd3-item-registry-cache-probe/dist/verify-v0.1/swd3_item_registry_cache_probe.ssmod,research/archive/swd3-item-registry-cache-probe/dist/verify-v0.1/swd3_item_registry_cache_probe.ssmod,3244,dc8685d99a435ab08d79a7cc39dd54d82a00d56512755ae6514bdee4142c54a7,3244,dc8685d99a435ab08d79a7cc39dd54d82a00d56512755ae6514bdee4142c54a7,dc8685d99a435ab08d79a7cc39dd54d82a00d56512755ae6514bdee4142c54a7,unchanged
swd3-item-registry-cache-probe/dist/verify-v0.1/out_data/ItemRegistryCacheProbe.lua,research/archive/swd3-item-registry-cache-probe/dist/verify-v0.1/out_data/ItemRegistryCacheProbe.lua,6447,5b17b84a83fe3e40efb8eceb4c0bb50fd8e2508a5d2f30b24a28ca69f04989ce,6447,5b17b84a83fe3e40efb8eceb4c0bb50fd8e2508a5d2f30b24a28ca69f04989ce,5b17b84a83fe3e40efb8eceb4c0bb50fd8e2508a5d2f30b24a28ca69f04989ce,unchanged
swd3-item-registry-cache-probe/dist/verify-v0.1/out_data/ItemRegistryCacheProbe.txt,research/archive/swd3-item-registry-cache-probe/dist/verify-v0.1/out_data/ItemRegistryCacheProbe.txt,203,14747d10dfe8ab67e4a0614f1b89f699501c3215975f13d0c69416512043f138,203,14747d10dfe8ab67e4a0614f1b89f699501c3215975f13d0c69416512043f138,14747d10dfe8ab67e4a0614f1b89f699501c3215975f13d0c69416512043f138,unchanged
swd3-item-registry-cache-probe/src/swd3_item_registry_cache_probe.ext,research/archive/swd3-item-registry-cache-probe/src/swd3_item_registry_cache_probe.ext,466,ad94a6bffe2e3e5f32d11e5cb86cadb09d54a1a382ec60f0673ed80dbc6f9589,466,ad94a6bffe2e3e5f32d11e5cb86cadb09d54a1a382ec60f0673ed80dbc6f9589,ad94a6bffe2e3e5f32d11e5cb86cadb09d54a1a382ec60f0673ed80dbc6f9589,unchanged
swd3-item-registry-cache-probe/src/data/ItemRegistryCacheProbe.lua,research/archive/swd3-item-registry-cache-probe/src/data/ItemRegistryCacheProbe.lua,6447,5b17b84a83fe3e40efb8eceb4c0bb50fd8e2508a5d2f30b24a28ca69f04989ce,6447,5b17b84a83fe3e40efb8eceb4c0bb50fd8e2508a5d2f30b24a28ca69f04989ce,5b17b84a83fe3e40efb8eceb4c0bb50fd8e2508a5d2f30b24a28ca69f04989ce,unchanged
swd3-item-registry-cache-probe/src/data/ItemRegistryCacheProbe.txt,research/archive/swd3-item-registry-cache-probe/src/data/ItemRegistryCacheProbe.txt,203,14747d10dfe8ab67e4a0614f1b89f699501c3215975f13d0c69416512043f138,203,14747d10dfe8ab67e4a0614f1b89f699501c3215975f13d0c69416512043f138,14747d10dfe8ab67e4a0614f1b89f699501c3215975f13d0c69416512043f138,unchanged
swd3-item-registry-cache-probe/tests/mock_item_registry_cache_probe.lua,research/archive/swd3-item-registry-cache-probe/tests/mock_item_registry_cache_probe.lua,2754,91b08d5cea679e78134a9cf038537ae108598d510f5773f2e0faa36e1e47a504,2754,91b08d5cea679e78134a9cf038537ae108598d510f5773f2e0faa36e1e47a504,91b08d5cea679e78134a9cf038537ae108598d510f5773f2e0faa36e1e47a504,unchanged
swd3-item-registry-cache-probe/tests/run-tests.ps1,research/archive/swd3-item-registry-cache-probe/tests/run-tests.ps1,638,c4cd7b826722382d60a81ec44c5e3dd42c3b9ef95c2970b435928fdc9d0c5c26,638,c4cd7b826722382d60a81ec44c5e3dd42c3b9ef95c2970b435928fdc9d0c5c26,c4cd7b826722382d60a81ec44c5e3dd42c3b9ef95c2970b435928fdc9d0c5c26,unchanged
swd3-static-item-registry-probe/README.md,research/archive/swd3-static-item-registry-probe/README.md,2797,ee3b2d0227b1490d67ab326405fe928760003f3ccece32c5044be08c73a5c178,2803,44d440357cf3fc4461f2141e1f4a7a3d08ce258b52cedfdf7f4ef62239f9f30c,79dda3eeeebedef7fbf329760660fa7f8392f736518c79f494e8f89f0a5d021b,document edit
swd3-static-item-registry-probe/TESTING.md,research/archive/swd3-static-item-registry-probe/TESTING.md,1354,f0655bbf4570f66933dc4cf2067c4862e3c57776141af665b22d1e5f1cd020ca,1354,f0655bbf4570f66933dc4cf2067c4862e3c57776141af665b22d1e5f1cd020ca,f0655bbf4570f66933dc4cf2067c4862e3c57776141af665b22d1e5f1cd020ca,unchanged
swd3-static-item-registry-probe/dist/swd3_static_item_registry_probe.ssmod,research/archive/swd3-static-item-registry-probe/dist/swd3_static_item_registry_probe.ssmod,3271,4f70ca0545815b243de84ff29f307a00f2dcdc86c29b0a4ad0be1e1d3d809a4c,3271,4f70ca0545815b243de84ff29f307a00f2dcdc86c29b0a4ad0be1e1d3d809a4c,4f70ca0545815b243de84ff29f307a00f2dcdc86c29b0a4ad0be1e1d3d809a4c,unchanged
swd3-static-item-registry-probe/dist/verify-static-20260903/swd3_static_item_registry_probe.ext,research/archive/swd3-static-item-registry-probe/dist/verify-static-20260903/swd3_static_item_registry_probe.ext,436,03054b5d58f3b54430ba0168d317851806a51dfb1667a099bc0c845fc8cb4f6b,436,03054b5d58f3b54430ba0168d317851806a51dfb1667a099bc0c845fc8cb4f6b,03054b5d58f3b54430ba0168d317851806a51dfb1667a099bc0c845fc8cb4f6b,unchanged
swd3-static-item-registry-probe/dist/verify-static-20260903/swd3_static_item_registry_probe.ssmod,research/archive/swd3-static-item-registry-probe/dist/verify-static-20260903/swd3_static_item_registry_probe.ssmod,3271,4f70ca0545815b243de84ff29f307a00f2dcdc86c29b0a4ad0be1e1d3d809a4c,3271,4f70ca0545815b243de84ff29f307a00f2dcdc86c29b0a4ad0be1e1d3d809a4c,4f70ca0545815b243de84ff29f307a00f2dcdc86c29b0a4ad0be1e1d3d809a4c,unchanged
swd3-static-item-registry-probe/dist/verify-static-20260903/out_data/StaticItemRegistryProbe.lua,research/archive/swd3-static-item-registry-probe/dist/verify-static-20260903/out_data/StaticItemRegistryProbe.lua,6495,3009c420c4a9ea938d107e17eb2bf9c4a2081a0ba5abed9a2f45a5537b932dba,6495,3009c420c4a9ea938d107e17eb2bf9c4a2081a0ba5abed9a2f45a5537b932dba,3009c420c4a9ea938d107e17eb2bf9c4a2081a0ba5abed9a2f45a5537b932dba,unchanged
swd3-static-item-registry-probe/dist/verify-static-20260903/out_data/StaticItemRegistryProbe.txt,research/archive/swd3-static-item-registry-probe/dist/verify-static-20260903/out_data/StaticItemRegistryProbe.txt,195,9a7798d0872583fe3164c998e31aa6fe06833e4826d2ebfbf19c04b932c04694,195,9a7798d0872583fe3164c998e31aa6fe06833e4826d2ebfbf19c04b932c04694,9a7798d0872583fe3164c998e31aa6fe06833e4826d2ebfbf19c04b932c04694,unchanged
swd3-static-item-registry-probe/src/swd3_static_item_registry_probe.ext,research/archive/swd3-static-item-registry-probe/src/swd3_static_item_registry_probe.ext,436,03054b5d58f3b54430ba0168d317851806a51dfb1667a099bc0c845fc8cb4f6b,436,03054b5d58f3b54430ba0168d317851806a51dfb1667a099bc0c845fc8cb4f6b,03054b5d58f3b54430ba0168d317851806a51dfb1667a099bc0c845fc8cb4f6b,unchanged
swd3-static-item-registry-probe/src/data/StaticItemRegistryProbe.lua,research/archive/swd3-static-item-registry-probe/src/data/StaticItemRegistryProbe.lua,6495,3009c420c4a9ea938d107e17eb2bf9c4a2081a0ba5abed9a2f45a5537b932dba,6495,3009c420c4a9ea938d107e17eb2bf9c4a2081a0ba5abed9a2f45a5537b932dba,3009c420c4a9ea938d107e17eb2bf9c4a2081a0ba5abed9a2f45a5537b932dba,unchanged
